,Date,daily number of doses received by Larimer County residents,total number of doses recevied by residents,daily number of residents receiving first dose,total number of residents receiving first dose,daily number of residents vaccinated,total number of residents vaccinated,daily number of 70+ vaccinated,total number of 70+ vaccinated,daily number of 70+ at least one dose,total number of 70+ at least one dose,daily number of Latinx residents vaccinated,total of Latinx residents vaccinated,daily number of White non-Latinx residents vaccinated,total of White non-Latinx residents vaccinated,daily number of non-White non-Latinx residents vaccinated,total of non-White non-Latinx residents vaccinated,dailyUnknown,totalUnknown,daily_additional_doses,total_additional_doses
15,12/29/2020,912,6778,911,6777,1,8,0.0,0,461.0,1113,0.0,0,1,8,0.0,0,0.0,0,0,0
16,12/30/2020,882,7660,882,7659,0,8,0.0,0,273.0,1386,0.0,0,0,8,0.0,0,0.0,0,0,0
17,12/31/2020,895,8555,895,8554,0,8,0.0,0,343.0,1729,0.0,0,0,8,0.0,0,0.0,0,0,0
18,1/1/2021,4,8559,3,8557,1,9,,0,,1729,,0,1,9,,0,,0,0,0
19,1/2/2021,392,8951,392,8949,1,10,0.0,0,141.0,1870,0.0,0,1,10,0.0,0,0.0,0,0,0
20,1/3/2021,123,9074,123,9072,0,10,0.0,0,52.0,1922,0.0,0,0,10,0.0,0,0.0,0,0,0
21,1/4/2021,587,9661,574,9646,12,22,0.0,0,320.0,2242,0.0,0,10,20,2.0,2,0.0,0,0,0
22,1/5/2021,646,10307,637,10283,10,32,0.0,0,409.0,2651,0.0,0,9,29,1.0,3,0.0,0,0,0
23,1/6/2021,1232,11539,914,11197,310,342,4.0,4,515.0,3166,18.0,18,272,301,16.0,19,4.0,4,0,0
24,1/7/2021,1657,13196,702,11899,932,1274,11.0,15,406.0,3572,34.0,52,841,1142,42.0,61,15.0,19,0,0
25,1/8/2021,1991,15187,981,12880,994,2268,11.0,26,479.0,4051,48.0,100,883,2025,44.0,105,19.0,38,1,1
26,1/9/2021,1230,16417,529,13409,684,2952,12.0,38,303.0,4354,16.0,116,619,2644,37.0,142,12.0,50,0,1
27,1/10/2021,702,17119,427,13836,272,3224,4.0,42,260.0,4614,10.0,126,245,2889,14.0,156,3.0,53,0,1
28,1/11/2021,1149,18268,798,14634,348,3572,1.0,43,536.0,5150,10.0,136,316,3205,19.0,175,3.0,56,0,1
29,1/12/2021,1178,19446,880,15514,297,3869,8.0,51,517.0,5667,14.0,150,257,3462,18.0,193,8.0,64,1,2
30,1/13/2021,1080,20526,834,16348,243,4112,1.0,52,376.0,6043,23.0,173,197,3659,15.0,208,8.0,72,0,2
31,1/14/2021,872,21398,837,17185,35,4147,1.0,53,494.0,6537,2.0,175,31,3690,1.0,209,1.0,73,0,2
32,1/15/2021,1218,22616,1206,18391,12,4159,0.0,53,760.0,7297,0.0,175,12,3702,0.0,209,0.0,73,0,2
33,1/16/2021,985,23601,971,19362,14,4173,1.0,54,585.0,7882,0.0,175,13,3715,1.0,210,0.0,73,0,2
34,1/17/2021,54,23655,50,19412,4,4177,0.0,54,19.0,7901,0.0,175,2,3717,2.0,212,0.0,73,0,2
35,1/18/2021,1015,24670,813,20225,200,4377,48.0,102,599.0,8500,8.0,183,174,3891,13.0,225,5.0,78,2,4
36,1/19/2021,1258,25928,1117,21342,139,4516,8.0,110,737.0,9237,7.0,190,118,4009,6.0,231,8.0,86,0,4
37,1/20/2021,1422,27350,1203,22545,217,4733,17.0,127,571.0,9808,15.0,205,176,4185,9.0,240,17.0,103,1,5
38,1/21/2021,2253,29603,2043,24588,210,4943,7.0,134,1587.0,11395,13.0,218,174,4359,15.0,255,8.0,111,0,5
39,1/22/2021,1738,31341,1462,26050,275,5218,90.0,224,1091.0,12486,34.0,252,222,4581,13.0,268,6.0,117,0,5
40,1/23/2021,895,32236,560,26610,334,5552,58.0,282,416.0,12902,8.0,260,305,4886,13.0,281,8.0,125,0,5
41,1/24/2021,393,32629,104,26714,286,5838,206.0,488,61.0,12963,8.0,268,269,5155,9.0,290,,125,0,5
42,1/25/2021,1405,34034,784,27498,609,6447,360.0,848,554.0,13517,14.0,282,568,5723,15.0,305,12.0,137,0,5
43,1/26/2021,1622,35656,692,28190,917,7364,453.0,1301,441.0,13958,30.0,312,842,6565,32.0,337,13.0,150,0,5
44,1/27/2021,1837,37493,769,28959,1062,8426,535.0,1836,334.0,14292,40.0,352,968,7533,44.0,381,10.0,160,0,5
45,1/28/2021,1345,38838,539,29498,803,9229,356.0,2192,295.0,14587,25.0,377,735,8268,28.0,409,15.0,175,2,7
46,1/29/2021,1634,40472,1155,30653,476,9705,158.0,2350,826.0,15413,21.0,398,412,8680,33.0,442,10.0,185,0,7
47,1/30/2021,1230,41702,736,31389,490,10195,213.0,2563,599.0,16012,24.0,422,440,9120,20.0,462,6.0,191,0,7
48,1/31/2021,623,42325,398,31787,224,10419,76.0,2639,353.0,16365,5.0,427,198,9318,15.0,477,6.0,197,1,8
49,2/1/2021,1604,43929,901,32688,701,11120,467.0,3106,654.0,17019,17.0,444,648,9966,26.0,503,10.0,207,1,9
50,2/2/2021,1863,45792,729,33417,1128,12248,733.0,3839,582.0,17601,43.0,487,1040,11006,34.0,537,11.0,218,0,9
51,2/3/2021,1264,47056,583,34000,678,12926,320.0,4159,225.0,17826,48.0,535,578,11584,41.0,578,11.0,229,0,9
52,2/4/2021,2535,49591,1794,35794,731,13657,488.0,4647,1551.0,19377,29.0,564,655,12239,37.0,615,10.0,239,1,10
53,2/5/2021,2580,52171,1533,37327,1033,14690,680.0,5327,1305.0,20682,38.0,602,947,13186,30.0,645,18.0,257,2,12
54,2/6/2021,2219,54390,1596,38923,614,15304,441.0,5768,1241.0,21923,6.0,608,584,13770,22.0,667,2.0,259,0,12
55,2/7/2021,232,54622,89,39012,141,15445,94.0,5862,26.0,21949,7.0,615,125,13895,4.0,671,5.0,264,1,13
56,2/8/2021,2485,57107,1597,40609,882,16327,597.0,6459,1139.0,23088,26.0,641,811,14706,28.0,699,17.0,281,0,13
57,2/9/2021,2390,59497,1545,42154,840,17167,511.0,6970,997.0,24085,25.0,666,755,15461,32.0,731,28.0,309,0,13
58,2/10/2021,1587,61084,966,43120,617,17784,321.0,7291,288.0,24373,26.0,692,549,16010,26.0,757,16.0,325,4,17
59,2/11/2021,3535,64619,2001,45121,1526,19310,1054.0,8345,809.0,25182,55.0,747,1395,17405,50.0,807,26.0,351,2,19
60,2/12/2021,3263,67882,1811,46932,1441,20751,953.0,9298,800.0,25982,61.0,808,1325,18730,42.0,849,13.0,364,0,19
61,2/13/2021,2996,70878,2363,49295,627,21378,309.0,9607,672.0,26654,13.0,821,580,19310,23.0,872,11.0,375,1,20
62,2/14/2021,421,71299,350,49645,71,21449,49.0,9656,46.0,26700,2.0,823,64,19374,3.0,875,2.0,377,0,20
63,2/15/2021,2624,73923,2130,51775,491,21940,324.0,9980,256.0,26956,17.0,840,460,19834,12.0,887,2.0,379,0,20
64,2/16/2021,2752,76675,1919,53694,826,22766,497.0,10477,231.0,27187,35.0,875,751,20585,24.0,911,16.0,395,0,20
65,2/17/2021,1634,78309,656,54350,972,23738,479.0,10956,155.0,27342,29.0,904,887,21472,36.0,947,20.0,415,0,20
66,2/18/2021,2640,80949,1674,56024,955,24693,733.0,11689,275.0,27617,37.0,941,881,22353,30.0,977,7.0,422,1,21
67,2/19/2021,2424,83373,1031,57055,1376,26069,1017.0,12706,155.0,27772,44.0,985,1273,23626,44.0,1021,15.0,437,3,24
68,2/20/2021,1651,85024,688,57743,958,27027,783.0,13489,134.0,27906,22.0,1007,898,24524,28.0,1049,10.0,447,1,25
69,2/21/2021,108,85132,40,57783,67,27094,37.0,13526,8.0,27914,1.0,1008,64,24588,2.0,1051,0.0,447,0,25
70,2/22/2021,2024,87156,763,58546,1248,28342,923.0,14449,147.0,28061,37.0,1045,1164,25752,37.0,1088,10.0,457,1,26
71,2/23/2021,1222,88378,518,59064,703,29045,470.0,14919,161.0,28222,20.0,1065,635,26387,35.0,1123,13.0,470,0,26
72,2/24/2021,1409,89787,754,59818,648,29693,276.0,15195,137.0,28359,31.0,1096,593,26980,19.0,1142,5.0,475,1,27
73,2/25/2021,3867,93654,2072,61890,1789,31482,1508.0,16703,351.0,28710,47.0,1143,1689,28669,36.0,1178,17.0,492,0,27
74,2/26/2021,3272,96926,1157,63047,2109,33591,1745.0,18448,201.0,28911,33.0,1176,1988,30657,59.0,1237,29.0,521,2,29
75,2/27/2021,3495,100421,1662,64709,1824,35415,1561.0,20009,544.0,29455,36.0,1212,1709,32366,52.0,1289,27.0,548,1,30
76,2/28/2021,427,100848,357,65066,69,35484,43.0,20052,114.0,29569,2.0,1214,63,32429,2.0,1291,2.0,550,0,30
77,3/1/2021,2819,103667,1344,66410,1469,36953,1078.0,21130,300.0,29869,53.0,1267,1358,33787,46.0,1337,12.0,562,5,35
78,3/2/2021,3257,106924,1729,68139,1520,38473,1050.0,22180,383.0,30252,38.0,1305,1411,35198,44.0,1381,27.0,589,1,36
79,3/3/2021,1656,108580,1091,69230,562,39035,174.0,22354,203.0,30455,32.0,1337,502,35700,24.0,1405,4.0,593,0,36
80,3/4/2021,3004,111584,1582,70812,1423,40458,816.0,23170,170.0,30625,43.0,1380,1306,37006,54.0,1459,20.0,613,25,61
81,3/5/2021,3485,115069,2056,72868,1434,41892,811.0,23981,426.0,31051,39.0,1419,1329,38335,43.0,1502,23.0,636,26,87
82,3/6/2021,4106,119175,2324,75192,1988,43880,754.0,24735,268.0,31319,95.0,1514,1781,40116,77.0,1579,35.0,671,585,672
83,3/7/2021,417,119592,301,75493,125,44005,37.0,24772,20.0,31339,1.0,1515,119,40235,3.0,1582,2.0,673,23,695
84,3/8/2021,2823,122415,1056,76549,1773,45778,260.0,25032,74.0,31413,49.0,1564,1639,41874,62.0,1644,23.0,696,125,820
85,3/9/2021,3186,125601,1653,78202,1548,47326,264.0,25296,96.0,31509,51.0,1615,1408,43282,64.0,1708,25.0,721,73,893
86,3/10/2021,2382,127983,1367,79569,1021,48347,300.0,25596,83.0,31592,54.0,1669,919,44201,32.0,1740,16.0,737,63,956
87,3/11/2021,4176,132159,2379,81948,1802,50149,400.0,25996,135.0,31727,63.0,1732,1652,45853,67.0,1807,20.0,757,76,1032
88,3/12/2021,3949,136108,2576,84524,1395,51544,198.0,26194,67.0,31794,67.0,1799,1242,47095,53.0,1860,33.0,790,69,1101
89,3/13/2021,214,136322,131,84655,99,51643,20.0,26214,7.0,31801,1.0,1800,92,47187,4.0,1864,2.0,792,30,1131
90,3/14/2021,100,136422,60,84715,39,51682,9.0,26223,0.0,31801,1.0,1801,36,47223,1.0,1865,1.0,793,2,1133
91,3/15/2021,899,137321,362,85077,537,52219,85.0,26308,15.0,31816,19.0,1820,494,47717,17.0,1882,7.0,800,19,1152
92,3/16/2021,3287,140608,2116,87193,1173,53392,227.0,26535,46.0,31862,64.0,1884,1046,48763,41.0,1923,22.0,822,30,1182
93,3/17/2021,2907,143515,1786,88979,1124,54516,238.0,26773,88.0,31950,40.0,1924,1029,49792,35.0,1958,20.0,842,32,1214
94,3/18/2021,4003,147518,2090,91069,1924,56440,338.0,27111,91.0,32041,97.0,2021,1742,51534,64.0,2022,21.0,863,21,1235
95,3/19/2021,3002,150520,1753,92822,1250,57690,221.0,27332,42.0,32083,60.0,2081,1125,52659,46.0,2068,19.0,882,16,1251
96,3/20/2021,3082,153602,1966,94788,1118,58808,313.0,27645,54.0,32137,37.0,2118,1006,53665,54.0,2122,21.0,903,36,1287
97,3/21/2021,659,154261,396,95184,265,59073,26.0,27671,5.0,32142,11.0,2129,236,53901,16.0,2138,2.0,905,18,1305
98,3/22/2021,3109,157370,2243,97427,865,59938,188.0,27859,56.0,32198,19.0,2148,796,54697,37.0,2175,13.0,918,26,1331
99,3/23/2021,4443,161813,3567,100994,1175,61113,194.0,28053,75.0,32273,39.0,2187,1048,55745,50.0,2225,38.0,956,490,1821
100,3/24/2021,3161,164974,2427,103421,747,61860,118.0,28171,37.0,32310,40.0,2227,667,56412,26.0,2251,14.0,970,33,1854
101,3/25/2021,5070,170044,3055,106476,2015,63875,312.0,28483,71.0,32381,68.0,2295,1847,58259,69.0,2320,31.0,1001,15,1869
102,3/26/2021,4580,174624,2731,109207,1847,65722,328.0,28811,65.0,32446,119.0,2414,1585,59844,112.0,2432,31.0,1032,30,1899
103,3/27/2021,3342,177966,1914,111121,1423,67145,325.0,29136,21.0,32467,49.0,2463,1308,61152,46.0,2478,20.0,1052,5,1904
104,3/28/2021,1169,179135,809,111930,361,67506,92.0,29228,16.0,32483,12.0,2475,331,61483,16.0,2494,2.0,1054,4,1908
105,3/29/2021,3982,183117,2687,114617,1294,68800,229.0,29457,52.0,32535,39.0,2514,1214,62697,28.0,2522,13.0,1067,8,1916
106,3/30/2021,4373,187490,2756,117373,1644,70444,237.0,29694,74.0,32609,55.0,2569,1503,64200,68.0,2590,18.0,1085,46,1962
107,3/31/2021,3567,191057,2554,119927,1045,71489,166.0,29860,47.0,32656,41.0,2610,934,65134,50.0,2640,20.0,1105,30,1992
108,4/1/2021,5109,196166,3330,123257,1789,73278,148.0,30008,76.0,32732,72.0,2682,1638,66772,60.0,2700,19.0,1124,32,2024
109,4/2/2021,4706,200872,2522,125779,2183,75461,245.0,30253,49.0,32781,82.0,2764,1984,68756,91.0,2791,26.0,1150,27,2051
110,4/3/2021,4257,205129,3527,129306,762,76223,94.0,30347,41.0,32822,36.0,2800,677,69433,29.0,2820,20.0,1170,70,2121
111,4/4/2021,371,205500,257,129563,132,76355,6.0,30353,7.0,32829,3.0,2803,116,69549,11.0,2831,2.0,1172,33,2154
112,4/5/2021,4689,210189,3759,133322,954,77309,75.0,30428,47.0,32876,70.0,2873,816,70365,49.0,2880,19.0,1191,91,2245
113,4/6/2021,5164,215353,3030,136352,2319,79628,85.0,30513,58.0,32934,80.0,2953,2057,72422,126.0,3006,56.0,1247,271,2516
114,4/7/2021,4970,220323,3689,140041,2173,81801,59.0,30572,109.0,33043,118.0,3071,1848,74270,134.0,3140,73.0,1320,1165,3681
115,4/8/2021,6688,227011,4511,144552,2868,84669,137.0,30709,123.0,33166,136.0,3207,2516,76786,141.0,3281,75.0,1395,926,4607
116,4/9/2021,5724,232735,3266,147818,3227,87896,77.0,30786,71.0,33237,163.0,3370,2796,79582,181.0,3462,87.0,1482,810,5417
117,4/10/2021,4434,237169,3165,150983,1747,89643,51.0,30837,71.0,33308,99.0,3469,1475,81057,119.0,3581,54.0,1536,514,5931
118,4/11/2021,1034,238203,793,151776,286,89929,5.0,30842,11.0,33319,12.0,3481,239,81296,24.0,3605,11.0,1547,57,5988
119,4/12/2021,5040,243243,3640,155416,2016,91945,76.0,30918,96.0,33415,77.0,3558,1746,83042,133.0,3738,60.0,1607,507,6495
120,4/13/2021,5034,248277,3563,158979,1485,93430,55.0,30973,77.0,33492,69.0,3627,1296,84338,96.0,3834,24.0,1631,21,6516
121,4/14/2021,2953,251230,1435,160414,1511,94941,86.0,31059,26.0,33518,93.0,3720,1315,85653,70.0,3904,33.0,1664,2,6518
122,4/15/2021,4952,256182,2327,162741,2608,97549,102.0,31161,58.0,33576,217.0,3937,2169,87822,161.0,4065,61.0,1725,3,6521
123,4/16/2021,3910,260092,2078,164819,1818,99367,44.0,31205,34.0,33610,67.0,4004,1590,89412,127.0,4192,34.0,1759,4,6525
124,4/17/2021,4588,264680,2402,167221,2170,101537,39.0,31244,57.0,33667,99.0,4103,1887,91299,132.0,4324,52.0,1811,4,6529
125,4/18/2021,1038,265718,408,167629,623,102160,13.0,31257,11.0,33678,42.0,4145,518,91817,33.0,4357,30.0,1841,4,6533
126,4/19/2021,3860,269578,1411,169040,2425,104585,44.0,31301,40.0,33718,164.0,4309,2040,93857,161.0,4518,60.0,1901,5,6538
127,4/20/2021,4696,274274,1866,170906,2817,107402,47.0,31348,69.0,33787,160.0,4469,2400,96257,193.0,4711,64.0,1965,5,6543
128,4/21/2021,3168,277442,710,171616,2448,109850,35.0,31383,31.0,33818,146.0,4615,2061,98318,163.0,4874,78.0,2043,4,6547
129,4/22/2021,4656,282098,1770,173386,2874,112724,46.0,31429,62.0,33880,143.0,4758,2464,100782,193.0,5067,74.0,2117,2,6549
130,4/23/2021,3588,285686,1176,174562,2396,115120,41.0,31470,30.0,33910,73.0,4831,2113,102895,128.0,5195,82.0,2199,5,6554
131,4/24/2021,3358,289044,1117,175679,2236,117356,14.0,31484,20.0,33930,104.0,4935,1895,104790,196.0,5391,41.0,2240,5,6559
132,4/25/2021,794,289838,343,176022,450,117806,6.0,31490,6.0,33936,105.0,5040,267,105057,38.0,5429,40.0,2280,1,6560
133,4/26/2021,4358,294196,1113,177135,3237,121043,35.0,31525,31.0,33967,147.0,5187,2783,107840,214.0,5643,93.0,2373,4,6564
134,4/27/2021,3345,297541,1192,178327,2146,123189,36.0,31561,37.0,34004,79.0,5266,1890,109730,134.0,5777,43.0,2416,10,6574
135,4/28/2021,2988,300529,718,179045,2270,125459,45.0,31606,20.0,34024,167.0,5433,1842,111572,196.0,5973,65.0,2481,14,6588
136,4/29/2021,3969,304498,820,179865,3143,128602,67.0,31673,33.0,34057,227.0,5660,2583,114155,225.0,6198,108.0,2589,8,6596
137,4/30/2021,2870,307368,641,180506,2229,130831,44.0,31717,24.0,34081,73.0,5733,1895,116050,198.0,6396,63.0,2652,11,6607
138,5/1/2021,3642,311010,818,181324,2806,133637,35.0,31752,18.0,34099,282.0,6015,2185,118235,200.0,6596,139.0,2791,16,6623
139,5/2/2021,527,311537,232,181556,306,133943,7.0,31759,2.0,34101,12.0,6027,246,118481,38.0,6634,10.0,2801,10,6633
140,5/3/2021,3426,314963,637,182193,2788,136731,47.0,31806,34.0,34135,107.0,6134,2392,120873,212.0,6846,77.0,2878,12,6645
141,5/4/2021,4346,319309,698,182891,3666,140397,67.0,31873,27.0,34162,148.0,6282,3149,124022,258.0,7104,111.0,2989,29,6674
142,5/5/2021,2227,321536,477,183368,1786,142183,63.0,31936,24.0,34186,86.0,6368,1480,125502,141.0,7245,79.0,3068,13,6687
143,5/6/2021,3688,325224,822,184190,2984,145167,100.0,32036,40.0,34226,179.0,6547,2474,127976,195.0,7440,136.0,3204,45,6732
144,5/7/2021,2941,328165,542,184732,2490,147657,44.0,32080,11.0,34237,135.0,6682,2046,130022,212.0,7652,97.0,3301,38,6770
145,5/8/2021,2985,331150,554,185286,2535,150192,45.0,32125,16.0,34253,167.0,6849,2043,132065,194.0,7846,131.0,3432,47,6817
146,5/9/2021,367,331517,141,185427,239,150431,4.0,32129,2.0,34255,10.0,6859,199,132264,20.0,7866,10.0,3442,3,6820
147,5/10/2021,2425,333942,380,185807,2079,152510,60.0,32189,16.0,34271,87.0,6946,1691,133955,205.0,8071,96.0,3538,25,6845
148,5/11/2021,2716,336658,541,186348,2217,154727,92.0,32281,24.0,34295,189.0,7135,1729,135684,203.0,8274,96.0,3634,17,6862
149,5/12/2021,1228,337886,459,186807,821,155548,23.0,32304,14.0,34309,49.0,7184,651,136335,86.0,8360,35.0,3669,23,6885
150,5/13/2021,3250,341136,1033,187840,2232,157780,82.0,32386,25.0,34334,151.0,7335,1820,138155,156.0,8516,105.0,3774,16,6901
151,5/14/2021,2473,343609,1280,189120,1291,159071,51.0,32437,30.0,34364,64.0,7399,1072,139227,100.0,8616,55.0,3829,34,6935
152,5/15/2021,3023,346632,1511,190631,1597,160668,40.0,32477,15.0,34379,115.0,7514,1267,140494,141.0,8757,74.0,3903,26,6961
153,5/16/2021,945,347577,573,191204,405,161073,8.0,32485,8.0,34387,83.0,7597,252,140746,30.0,8787,40.0,3943,10,6971
154,5/17/2021,2448,350025,1211,192415,1310,162383,38.0,32523,27.0,34414,48.0,7645,1101,141847,101.0,8888,60.0,4003,20,6991
155,5/18/2021,2587,352612,1178,193593,1443,163826,44.0,32567,22.0,34436,72.0,7717,1212,143059,84.0,8972,75.0,4078,19,7010
156,5/19/2021,1876,354488,1153,194746,787,164613,24.0,32591,19.0,34455,42.0,7759,637,143696,69.0,9041,39.0,4117,16,7026
157,5/20/2021,1979,356467,923,195669,1098,165711,45.0,32636,27.0,34482,94.0,7853,874,144570,81.0,9122,49.0,4166,18,7044
158,5/21/2021,1627,358094,924,196593,782,166493,18.0,32654,16.0,34498,43.0,7896,622,145192,60.0,9182,57.0,4223,27,7071
159,5/22/2021,1688,359782,795,197388,923,167416,9.0,32663,13.0,34511,122.0,8018,641,145833,74.0,9256,86.0,4309,16,7087
160,5/23/2021,680,360462,342,197730,368,167784,2.0,32665,5.0,34516,68.0,8086,227,146060,18.0,9274,55.0,4364,3,7090
161,5/24/2021,1336,361798,537,198267,851,168635,36.0,32701,20.0,34536,43.0,8129,685,146745,82.0,9356,41.0,4405,19,7109
162,5/25/2021,1233,363031,509,198776,755,169390,22.0,32723,20.0,34556,57.0,8186,568,147313,65.0,9421,65.0,4470,19,7128
163,5/26/2021,966,363997,553,199329,526,169916,17.0,32740,25.0,34581,38.0,8224,415,147728,44.0,9465,29.0,4499,25,7153
164,5/27/2021,1271,365268,657,199986,678,170594,32.0,32772,19.0,34600,54.0,8278,548,148276,49.0,9514,27.0,4526,20,7173
165,5/28/2021,1032,366300,597,200583,480,171074,18.0,32790,22.0,34622,29.0,8307,374,148650,49.0,9563,28.0,4554,16,7189
166,5/29/2021,1017,367317,492,201075,562,171636,18.0,32808,8.0,34630,32.0,8339,443,149093,42.0,9605,45.0,4599,12,7201
167,5/30/2021,332,367649,220,201295,143,171779,5.0,32813,3.0,34633,12.0,8351,104,149197,17.0,9622,10.0,4609,10,7211
168,5/31/2021,339,367988,192,201487,174,171953,8.0,32821,6.0,34639,8.0,8359,139,149336,13.0,9635,14.0,4623,10,7221
169,6/1/2021,969,368957,398,201885,602,172555,26.0,32847,17.0,34656,49.0,8408,460,149796,46.0,9681,47.0,4670,24,7245
170,6/2/2021,720,369677,369,202254,407,172962,16.0,32863,8.0,34664,34.0,8442,322,150118,23.0,9704,28.0,4698,8,7253
171,6/3/2021,1308,370985,522,202776,834,173796,22.0,32885,12.0,34676,48.0,8490,687,150805,58.0,9762,41.0,4739,15,7268
172,6/4/2021,1504,372489,404,203180,1141,174937,16.0,32901,9.0,34685,71.0,8561,952,151757,70.0,9832,48.0,4787,4,7272
173,6/5/2021,1414,373903,358,203538,1083,176020,12.0,32913,6.0,34691,64.0,8625,887,152644,92.0,9924,40.0,4827,9,7281
174,6/6/2021,530,374433,141,203679,398,176418,5.0,32918,3.0,34694,43.0,8668,318,152962,25.0,9949,12.0,4839,10,7291
175,6/7/2021,1194,375627,335,204014,902,177320,14.0,32932,12.0,34706,68.0,8736,719,153681,83.0,10032,32.0,4871,19,7310
176,6/8/2021,1087,376714,253,204267,858,178178,18.0,32950,5.0,34711,57.0,8793,697,154378,69.0,10101,35.0,4906,4,7314
177,6/9/2021,1080,377794,283,204550,843,179021,15.0,32965,12.0,34723,78.0,8871,646,155024,72.0,10173,47.0,4953,12,7326
178,6/10/2021,1310,379104,334,204884,1013,180034,20.0,32985,4.0,34727,93.0,8964,799,155823,67.0,10240,54.0,5007,10,7336
179,6/11/2021,1114,380218,325,205209,831,180865,19.0,33004,13.0,34740,57.0,9021,652,156475,78.0,10318,44.0,5051,9,7345
180,6/12/2021,1046,381264,289,205498,799,181664,15.0,33019,9.0,34749,73.0,9094,620,157095,63.0,10381,43.0,5094,9,7354
181,6/13/2021,371,381635,98,205596,284,181948,4.0,33023,1.0,34750,37.0,9131,203,157298,25.0,10406,19.0,5113,6,7360
182,6/14/2021,830,382465,282,205878,592,182540,15.0,33038,4.0,34754,44.0,9175,449,157747,42.0,10448,57.0,5170,6,7366
183,6/15/2021,695,383160,238,206116,479,183019,20.0,33058,10.0,34764,40.0,9215,389,158136,34.0,10482,16.0,5186,2,7368
184,6/16/2021,624,383784,204,206320,446,183465,12.0,33070,4.0,34768,38.0,9253,340,158476,33.0,10515,35.0,5221,9,7377
185,6/17/2021,694,384478,251,206571,468,183933,13.0,33083,10.0,34778,41.0,9294,349,158825,49.0,10564,29.0,5250,4,7381
186,6/18/2021,1036,385514,379,206950,687,184620,23.0,33106,11.0,34789,52.0,9346,555,159380,51.0,10615,29.0,5279,7,7388
187,6/19/2021,635,386149,154,207104,496,185116,10.0,33116,6.0,34795,51.0,9397,365,159745,54.0,10669,26.0,5305,9,7397
188,6/20/2021,300,386449,114,207218,192,185308,3.0,33119,2.0,34797,36.0,9433,119,159864,15.0,10684,22.0,5327,5,7402
189,6/21/2021,516,386965,214,207432,328,185636,5.0,33124,8.0,34805,29.0,9462,243,160107,35.0,10719,21.0,5348,8,7410
190,6/22/2021,611,387576,250,207682,391,186027,12.0,33136,7.0,34812,31.0,9493,307,160414,25.0,10744,28.0,5376,5,7415
191,6/23/2021,510,388086,186,207868,351,186378,7.0,33143,10.0,34822,38.0,9531,254,160668,37.0,10781,22.0,5398,11,7426
192,6/24/2021,519,388605,211,208079,332,186710,12.0,33155,9.0,34831,30.0,9561,258,160926,23.0,10804,21.0,5419,1,7427
193,6/25/2021,690,389295,274,208353,438,187148,12.0,33167,8.0,34839,42.0,9603,325,161251,43.0,10847,28.0,5447,5,7432
194,6/26/2021,598,389893,166,208519,441,187589,9.0,33176,9.0,34848,77.0,9680,290,161541,43.0,10890,31.0,5478,4,7436
195,6/27/2021,183,390076,71,208590,113,187702,2.0,33178,3.0,34851,9.0,9689,82,161623,12.0,10902,10.0,5488,2,7438
