,Date,admission_count,kpi_admits_indicator,inpatient_count,kpi_patient_indicator,inpatient_count_pct_change
143,2020-10-07T00:00:00.000Z,3.0,0.0,17,0,88.8888888889
144,2020-10-08T00:00:00.000Z,4.0,0.0,20,0,42.8571428571
145,2020-10-09T00:00:00.000Z,3.0,0.0,19,0,18.75
146,2020-10-12T00:00:00.000Z,4.0,0.0,21,0,23.5294117647
147,2020-10-13T00:00:00.000Z,5.0,0.0,25,0,47.0588235294
148,2020-10-14T00:00:00.000Z,1.0,0.0,20,0,17.6470588235
149,2020-10-15T00:00:00.000Z,4.0,0.0,21,0,5.0
150,2020-10-16T00:00:00.000Z,6.0,0.0,24,0,26.3157894737
151,2020-10-19T00:00:00.000Z,1.0,0.0,19,0,-9.5238095238
152,2020-10-20T00:00:00.000Z,6.0,0.0,21,0,-16.0
153,2020-10-21T00:00:00.000Z,4.0,0.0,25,0,25.0
154,2020-10-22T00:00:00.000Z,7.0,0.0,25,0,19.0476190476
155,2020-10-23T00:00:00.000Z,9.0,0.0,26,0,8.3333333333
156,2020-10-26T00:00:00.000Z,8.0,0.0,24,0,26.3157894737
157,2020-10-27T00:00:00.000Z,6.0,0.0,25,0,19.0476190476
158,2020-10-28T00:00:00.000Z,5.0,0.0,27,0,8.0
159,2020-10-29T00:00:00.000Z,7.0,0.0,29,0,16.0
160,2020-10-30T00:00:00.000Z,4.0,0.0,29,0,11.5384615385
161,2020-11-02T00:00:00.000Z,8.0,0.0,22,0,-8.3333333333
162,2020-11-03T00:00:00.000Z,10.0,0.0,35,0,40.0
163,2020-11-04T00:00:00.000Z,11.0,0.0,44,0,62.962962963
164,2020-11-05T00:00:00.000Z,13.0,0.0,50,0,72.4137931034
165,2020-11-06T00:00:00.000Z,11.0,0.0,65,1,124.1379310345
166,2020-11-07T00:00:00.000Z,,,65,1,195.4545454545
167,2020-11-08T00:00:00.000Z,,,65,1,85.7142857143
168,2020-11-09T00:00:00.000Z,8.0,0.0,51,0,15.9090909091
169,2020-11-10T00:00:00.000Z,19.0,1.0,57,0,14.0
170,2020-11-12T00:00:00.000Z,7.0,0.0,62,0,-4.6153846154
171,2020-11-13T00:00:00.000Z,13.0,0.0,63,0,-3.0769230769
172,2020-11-16T00:00:00.000Z,8.0,0.0,60,0,-7.6923076923
173,2020-11-17T00:00:00.000Z,14.0,0.0,64,0,25.4901960784
174,2020-11-18T00:00:00.000Z,23.0,1.0,82,1,43.8596491228
175,2020-11-19T00:00:00.000Z,14.0,0.0,88,1,41.935483871
176,2020-11-20T00:00:00.000Z,16.0,1.0,94,1,49.2063492063
177,2020-11-23T00:00:00.000Z,17.0,1.0,96,1,60.0
178,2020-11-24T00:00:00.000Z,23.0,1.0,105,1,64.0625
179,2020-11-25T00:00:00.000Z,17.0,1.0,112,1,36.5853658537
180,2020-11-27T00:00:00.000Z,14.0,0.0,102,1,15.9090909091
181,2020-11-30T00:00:00.000Z,15.0,1.0,103,1,9.5744680851
182,2020-12-01T00:00:00.000Z,23.0,1.0,112,1,16.6666666667
183,2020-12-02T00:00:00.000Z,19.0,1.0,119,1,13.3333333333
184,2020-12-03T00:00:00.000Z,21.0,1.0,121,1,8.0357142857
185,2020-12-04T00:00:00.000Z,17.0,1.0,122,1,19.6078431373
186,2020-12-07T00:00:00.000Z,9.0,0.0,113,1,9.7087378641
187,2020-12-08T00:00:00.000Z,14.0,0.0,111,1,-0.8928571429
188,2020-12-09T00:00:00.000Z,11.0,0.0,99,1,-16.8067226891
189,2020-12-10T00:00:00.000Z,16.0,1.0,100,1,-17.3553719008
190,2020-12-11T00:00:00.000Z,18.0,1.0,100,1,-18.0327868852
191,2020-12-14T00:00:00.000Z,16.0,1.0,109,1,-3.5398230088
192,2020-12-15T00:00:00.000Z,11.0,0.0,102,1,-8.1081081081
193,2020-12-16T00:00:00.000Z,12.0,0.0,101,1,2.0202020202
194,2020-12-17T00:00:00.000Z,8.0,0.0,96,1,-4.0
195,2020-12-18T00:00:00.000Z,11.0,0.0,93,1,-7.0
196,2020-12-21T00:00:00.000Z,7.0,0.0,92,1,-15.5963302752
197,2020-12-22T00:00:00.000Z,17.0,1.0,93,1,-8.8235294118
198,2020-12-23T00:00:00.000Z,15.0,1.0,99,1,-1.9801980198
199,2020-12-24T00:00:00.000Z,12.0,0.0,98,1,2.0833333333
200,2020-12-28T00:00:00.000Z,4.0,0.0,78,1,-16.1290322581
201,2020-12-29T00:00:00.000Z,8.0,0.0,76,1,-17.3913043478
202,2020-12-30T00:00:00.000Z,8.0,0.0,72,1,-22.5806451613
203,2020-12-31T00:00:00.000Z,10.0,0.0,76,1,-23.2323232323
204,2021-01-04T00:00:00.000Z,10.0,0.0,77,1,-21.4285714286
205,2021-01-05T00:00:00.000Z,14.0,0.0,80,1,2.5641025641
206,2021-01-06T00:00:00.000Z,4.0,0.0,74,1,-2.6315789474
207,2021-01-07T00:00:00.000Z,3.0,0.0,61,0,-15.2777777778
208,2021-01-08T00:00:00.000Z,14.0,0.0,63,0,-17.1052631579
209,2021-01-11T00:00:00.000Z,9.0,0.0,58,0,-24.6753246753
210,2021-01-12T00:00:00.000Z,7.0,0.0,54,0,-32.5
211,2021-01-13T00:00:00.000Z,5.0,0.0,49,0,-33.7837837838
212,2021-01-14T00:00:00.000Z,12.0,0.0,58,0,-4.9180327869
213,2021-01-15T00:00:00.000Z,6.0,0.0,59,0,-6.3492063492
214,2021-01-18T00:00:00.000Z,5.0,0.0,52,0,-10.3448275862
215,2021-01-19T00:00:00.000Z,7.0,0.0,54,0,0.0
216,2021-01-20T00:00:00.000Z,3.0,0.0,49,0,0.0
217,2021-01-21T00:00:00.000Z,11.0,0.0,47,0,-18.9655172414
218,2021-01-22T00:00:00.000Z,11.0,0.0,53,0,-10.1694915254
219,2021-01-25T00:00:00.000Z,9.0,0.0,49,0,-5.7692307692
220,2021-01-26T00:00:00.000Z,5.0,0.0,47,0,-12.962962963
221,2021-01-27T00:00:00.000Z,4.0,0.0,46,0,-6.1224489796
222,2021-01-28T00:00:00.000Z,8.0,0.0,41,0,-12.7659574468
223,2021-01-29T00:00:00.000Z,4.0,0.0,36,0,-32.0754716981
224,2021-02-01T00:00:00.000Z,1.0,0.0,35,0,-28.5714285714
225,2021-02-02T00:00:00.000Z,3.0,0.0,34,0,-27.6595744681
226,2021-02-03T00:00:00.000Z,7.0,0.0,33,0,-28.2608695652
227,2021-02-04T00:00:00.000Z,2.0,0.0,33,0,-19.512195122
228,2021-02-05T00:00:00.000Z,2.0,0.0,23,0,-36.1111111111
229,2021-02-08T00:00:00.000Z,6.0,0.0,22,0,-37.1428571429
230,2021-02-09T00:00:00.000Z,7.0,0.0,23,0,-32.3529411765
231,2021-02-10T00:00:00.000Z,3.0,0.0,22,0,-33.3333333333
232,2021-02-11T00:00:00.000Z,5.0,0.0,23,0,-30.303030303
233,2021-02-12T00:00:00.000Z,6.0,0.0,28,0,21.7391304348
234,2021-02-15T00:00:00.000Z,1.0,0.0,16,0,-27.2727272727
235,2021-02-16T00:00:00.000Z,5.0,0.0,21,0,-8.6956521739
236,2021-02-17T00:00:00.000Z,4.0,0.0,18,0,-18.1818181818
237,2021-02-18T00:00:00.000Z,3.0,0.0,21,0,-8.6956521739
238,2021-02-19T00:00:00.000Z,3.0,0.0,17,0,-39.2857142857
239,2021-02-22T00:00:00.000Z,0.0,0.0,16,0,0.0
240,2021-02-23T00:00:00.000Z,3.0,0.0,17,0,-19.0476190476
241,2021-02-24T00:00:00.000Z,3.0,0.0,17,0,-5.5555555556
242,2021-02-25T00:00:00.000Z,3.0,0.0,19,0,-9.5238095238
243,2021-02-26T00:00:00.000Z,5.0,0.0,19,0,11.7647058824
244,2021-03-01T00:00:00.000Z,1.0,0.0,13,0,-18.75
245,2021-03-02T00:00:00.000Z,5.0,0.0,14,0,-17.6470588235
246,2021-03-03T00:00:00.000Z,6.0,0.0,19,0,11.7647058824
247,2021-03-04T00:00:00.000Z,2.0,0.0,18,0,-5.2631578947
248,2021-03-05T00:00:00.000Z,6.0,0.0,25,0,31.5789473684
249,2021-03-08T00:00:00.000Z,2.0,0.0,18,0,38.4615384615
250,2021-03-09T00:00:00.000Z,0.0,0.0,22,0,57.1428571429
251,2021-03-10T00:00:00.000Z,6.0,0.0,21,0,10.5263157895
252,2021-03-15T00:00:00.000Z,3.0,0.0,22,0,22.2222222222
253,2021-03-16T00:00:00.000Z,2.0,0.0,22,0,-12.0
254,2021-03-18T00:00:00.000Z,1.0,0.0,23,0,27.7777777778
255,2021-03-19T00:00:00.000Z,4.0,0.0,25,0,13.6363636364
256,2021-03-22T00:00:00.000Z,3.0,0.0,28,0,33.3333333333
257,2021-03-23T00:00:00.000Z,4.0,0.0,29,0,31.8181818182
258,2021-03-24T00:00:00.000Z,4.0,0.0,26,0,18.1818181818
259,2021-03-25T00:00:00.000Z,4.0,0.0,28,0,21.7391304348
260,2021-03-26T00:00:00.000Z,5.0,0.0,29,0,16.0
261,2021-03-29T00:00:00.000Z,1.0,0.0,21,0,-25.0
262,2021-03-30T00:00:00.000Z,2.0,0.0,21,0,-27.5862068966
263,2021-04-01T00:00:00.000Z,3.0,0.0,22,0,-15.3846153846
264,2021-04-02T00:00:00.000Z,6.0,0.0,20,0,-28.5714285714
265,2021-04-05T00:00:00.000Z,5.0,0.0,27,0,-6.8965517241
266,2021-04-06T00:00:00.000Z,9.0,0.0,33,0,57.1428571429
267,2021-04-07T00:00:00.000Z,3.0,0.0,32,0,52.380952381
268,2021-04-08T00:00:00.000Z,8.0,0.0,34,0,54.5454545455
269,2021-04-09T00:00:00.000Z,5.0,0.0,33,0,65.0
270,2021-04-12T00:00:00.000Z,3.0,0.0,36,0,33.3333333333
271,2021-04-13T00:00:00.000Z,8.0,0.0,39,0,18.1818181818
272,2021-04-14T00:00:00.000Z,6.0,0.0,39,0,21.875
273,2021-04-15T00:00:00.000Z,4.0,0.0,32,0,-5.8823529412
274,2021-04-16T00:00:00.000Z,8.0,0.0,35,0,6.0606060606
275,2021-04-20T00:00:00.000Z,8.0,0.0,36,0,0.0
276,2021-04-21T00:00:00.000Z,8.0,0.0,41,0,5.1282051282
277,2021-04-22T00:00:00.000Z,6.0,0.0,47,0,20.5128205128
278,2021-04-23T00:00:00.000Z,6.0,0.0,47,0,46.875
279,2021-04-26T00:00:00.000Z,5.0,0.0,37,0,5.7142857143
280,2021-04-27T00:00:00.000Z,7.0,0.0,39,0,8.3333333333
281,2021-04-28T00:00:00.000Z,10.0,0.0,44,0,7.3170731707
282,2021-04-29T00:00:00.000Z,2.0,0.0,39,0,-17.0212765957
283,2021-04-30T00:00:00.000Z,5.0,0.0,38,0,-19.1489361702
284,2021-05-03T00:00:00.000Z,6.0,0.0,38,0,2.7027027027
285,2021-05-04T00:00:00.000Z,8.0,0.0,43,0,10.2564102564
286,2021-05-06T00:00:00.000Z,10.0,0.0,43,0,-2.2727272727
287,2021-05-07T00:00:00.000Z,5.0,0.0,41,0,5.1282051282
288,2021-05-10T00:00:00.000Z,5.0,0.0,39,0,2.6315789474
289,2021-05-11T00:00:00.000Z,5.0,0.0,38,0,0.0
290,2021-05-12T00:00:00.000Z,7.0,0.0,40,0,-6.976744186
291,2021-05-13T00:00:00.000Z,4.0,0.0,39,0,-9.3023255814
292,2021-05-14T00:00:00.000Z,5.0,0.0,40,0,-2.4390243902
293,2021-05-17T00:00:00.000Z,1.0,0.0,32,0,-17.9487179487
294,2021-05-18T00:00:00.000Z,1.0,0.0,29,0,-23.6842105263
295,2021-05-19T00:00:00.000Z,4.0,0.0,28,0,-30.0
296,2021-05-20T00:00:00.000Z,3.0,0.0,25,0,-35.8974358974
297,2021-05-21T00:00:00.000Z,9.0,0.0,30,0,-25.0
298,2021-05-24T00:00:00.000Z,6.0,0.0,27,0,-15.625
299,2021-05-25T00:00:00.000Z,3.0,0.0,20,0,-31.0344827586
300,2021-05-26T00:00:00.000Z,3.0,0.0,20,0,-28.5714285714
301,2021-05-27T00:00:00.000Z,4.0,0.0,23,0,-8.0
302,2021-05-28T00:00:00.000Z,6.0,0.0,25,0,-16.6666666667
303,2021-06-01T00:00:00.000Z,2.0,0.0,17,0,-37.037037037
304,2021-06-02T00:00:00.000Z,4.0,0.0,22,0,10.0
305,2021-06-03T00:00:00.000Z,2.0,0.0,23,0,15.0
306,2021-06-04T00:00:00.000Z,3.0,0.0,21,0,-8.6956521739
307,2021-06-07T00:00:00.000Z,0.0,0.0,17,0,-32.0
308,2021-06-08T00:00:00.000Z,3.0,0.0,16,0,-5.8823529412
309,2021-06-09T00:00:00.000Z,0.0,0.0,15,0,-31.8181818182
310,2021-06-10T00:00:00.000Z,5.0,0.0,19,0,-17.3913043478
311,2021-06-14T00:00:00.000Z,2.0,0.0,21,0,0.0
312,2021-06-15T00:00:00.000Z,8.0,0.0,25,0,47.0588235294
313,2021-06-16T00:00:00.000Z,1.0,0.0,23,0,43.75
314,2021-06-17T00:00:00.000Z,2.0,0.0,24,0,60.0
315,2021-06-18T00:00:00.000Z,2.0,0.0,20,0,5.2631578947
316,2021-06-21T00:00:00.000Z,4.0,0.0,23,0,9.5238095238
317,2021-06-22T00:00:00.000Z,4.0,0.0,23,0,-8.0
318,2021-06-23T00:00:00.000Z,3.0,0.0,21,0,-8.6956521739
319,2021-06-24T00:00:00.000Z,3.0,0.0,20,0,-16.6666666667
320,2021-06-28T00:00:00.000Z,1.0,0.0,16,0,-20.0
321,2021-06-29T00:00:00.000Z,4.0,0.0,17,0,-26.0869565217
322,2021-07-01T00:00:00.000Z,3.0,0.0,15,0,-34.7826086957
323,2021-07-02T00:00:00.000Z,2.0,0.0,16,0,-23.8095238095
324,2021-07-06T00:00:00.000Z,1.0,0.0,20,0,0.0
325,2021-07-09T00:00:00.000Z,,,19,0,18.75
326,2021-07-14T00:00:00.000Z,,,10,0,-41.1764705882
327,2021-07-15T00:00:00.000Z,,,12,0,-20.0
328,2021-07-16T00:00:00.000Z,0.0,0.0,13,0,-18.75
329,2021-07-19T00:00:00.000Z,3.0,0.0,14,0,-30.0
330,2021-07-20T00:00:00.000Z,2.0,0.0,20,0,5.2631578947
331,2021-07-21T00:00:00.000Z,4.0,0.0,17,0,70.0
332,2021-07-23T00:00:00.000Z,5.0,0.0,20,0,66.6666666667
333,2021-07-26T00:00:00.000Z,2.0,0.0,27,0,107.6923076923
334,2021-07-27T00:00:00.000Z,2.0,0.0,23,0,64.2857142857
335,2021-07-28T00:00:00.000Z,4.0,0.0,23,0,15.0
336,2021-07-29T00:00:00.000Z,7.0,0.0,28,0,64.7058823529
337,2021-07-30T00:00:00.000Z,4.0,0.0,30,0,50.0
338,2021-08-03T00:00:00.000Z,2.0,0.0,24,0,-11.1111111111
339,2021-08-04T00:00:00.000Z,4.0,0.0,23,0,0.0
340,2021-08-05T00:00:00.000Z,7.0,0.0,29,0,26.0869565217
341,2021-08-06T00:00:00.000Z,5.0,0.0,34,0,21.4285714286
342,2021-08-09T00:00:00.000Z,7.0,0.0,44,0,46.6666666667
343,2021-08-10T00:00:00.000Z,6.0,0.0,41,0,70.8333333333
344,2021-08-12T00:00:00.000Z,4.0,0.0,40,0,73.9130434783
345,2021-08-13T00:00:00.000Z,6.0,0.0,41,0,41.3793103448
346,2021-08-17T00:00:00.000Z,11.0,0.0,52,0,52.9411764706
347,2021-08-18T00:00:00.000Z,8.0,0.0,58,0,31.8181818182
348,2021-08-19T00:00:00.000Z,10.0,0.0,58,0,41.4634146341
349,2021-08-20T00:00:00.000Z,6.0,0.0,54,0,35.0
350,2021-08-23T00:00:00.000Z,11.0,0.0,58,0,41.4634146341
351,2021-08-24T00:00:00.000Z,12.0,0.0,65,1,25.0
352,2021-08-25T00:00:00.000Z,,,63,0,8.6206896552
353,2021-08-26T00:00:00.000Z,6.0,0.0,66,1,13.7931034483
354,2021-08-27T00:00:00.000Z,10.0,0.0,66,1,22.2222222222
355,2021-08-30T00:00:00.000Z,11.0,0.0,83,1,43.1034482759
356,2021-08-31T00:00:00.000Z,8.0,0.0,83,1,27.6923076923
357,2021-09-01T00:00:00.000Z,10.0,0.0,91,1,44.4444444444
358,2021-09-02T00:00:00.000Z,9.0,0.0,87,1,31.8181818182
359,2021-09-03T00:00:00.000Z,5.0,0.0,85,1,28.7878787879
360,2021-09-07T00:00:00.000Z,9.0,0.0,84,1,1.2048192771
361,2021-09-08T00:00:00.000Z,7.0,0.0,79,1,-4.8192771084
362,2021-09-09T00:00:00.000Z,11.0,0.0,84,1,-7.6923076923
363,2021-09-10T00:00:00.000Z,15.0,1.0,88,1,1.1494252874
364,2021-09-13T00:00:00.000Z,6.0,0.0,80,1,-5.8823529412
365,2021-09-14T00:00:00.000Z,6.0,0.0,81,1,-3.5714285714
366,2021-09-15T00:00:00.000Z,,,76,1,-3.7974683544
367,2021-09-16T00:00:00.000Z,9.0,0.0,73,1,-13.0952380952
368,2021-09-20T00:00:00.000Z,6.0,0.0,66,1,-25.0
369,2021-09-21T00:00:00.000Z,12.0,0.0,68,1,-15.0
370,2021-09-22T00:00:00.000Z,5.0,0.0,60,0,-25.9259259259
371,2021-09-23T00:00:00.000Z,11.0,0.0,65,1,-14.4736842105
372,2021-09-24T00:00:00.000Z,6.0,0.0,61,0,-16.4383561644
